2026-07-09 07:07:32,717	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention",
[36m(WorkerDict pid=109895)[0m     "full_attention"
[36m(WorkerDict pid=109895)[0m   ],
[36m(WorkerDict pid=109895)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=109895)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=109895)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=109895)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=109895)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=109895)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=109895)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=109895)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=109895)[0m   "rope_scaling": null,
[36m(WorkerDict pid=109895)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=109895)[0m   "sliding_window": null,
[36m(WorkerDict pid=109895)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=109895)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=109895)[0m   "use_cache": true,
[36m(WorkerDict pid=109895)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=109895)[0m   "vocab_size": 151936
[36m(WorkerDict pid=109895)[0m }
[36m(WorkerDict pid=109895)[0m 
[36m(WorkerDict pid=110048)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=109895)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=110048)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.19it/s]
[36m(WorkerDict pid=110048)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=109895)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=109895)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f49d32e25f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f49d32e24d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=109895)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.01it/s]
[36m(WorkerDict pid=109895)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=109895)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=109895)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=109895)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=109895)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=109895)[0m   warnings.warn(
[36m(pid=110047)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=109895)[0m The tokenizer you are loading from 'reports/sft_clean924_test8_g4_t02_normal15_20260709_070720/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=109895)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=110047)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=110046)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.01it/s]
[36m(WorkerDict pid=110047)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.70it/s]
[36m(AsyncvLLMServer pid=110694)[0m FastAPI listen on 172.31.4.212:60849
[36m(WorkerDict pid=110047)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=110047)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=110047)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110693)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=110692)[0m override_generation_config: {'n': 4, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.9, 'ignore_eos': False}
[36m(AsyncvLLMServer pid=110692)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=110694)[0m WARNING 07-09 07:08:22 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please report any issues on Github.
[36m(AsyncvLLMServer pid=110691)[0m FastAPI listen on 172.31.4.212:38647[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110691)[0m override_generation_config: {'n': 4, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.9, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110693)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AsyncvLLMServer pid=110691)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(AsyncvLLMServer pid=110692)[0m instance_id: 0a96a9c7-fcb8-4c0e-a332-b2795a06b49a:C0bdwT:4:1 initializes with external actors: ['C0bdwTWorkerDict_0:1']
[36m(AsyncvLLMServer pid=110692)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_110046.ipc']
[36m(AsyncvLLMServer pid=110694)[0m The tokenizer you are loading from 'reports/sft_clean924_test8_g4_t02_normal15_20260709_070720/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AsyncvLLMServer pid=110692)[0m WARNING 07-09 07:08:23 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/getting_started/troubleshooting.html#python-multiprocessing for more information. Reason: In a Ray actor and can only be spawned
[36m(WorkerDict pid=110048)[0m WARNING 07-09 07:08:31 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f00da526e60>
[36m(AsyncvLLMServer pid=110691)[0m WARNING 07-09 07:08:22 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please report any issues on Github.[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110691)[0m instance_id: 0a96a9c7-fcb8-4c0e-a332-b2795a06b49a:C0bdwT:4:2 initializes with external actors: ['C0bdwTWorkerDict_0:2'][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110691)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_110047.ipc'][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110691)[0m WARNING 07-09 07:08:23 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/getting_started/troubleshooting.html#python-multiprocessing for more information. Reason: In a Ray actor and can only be spawned[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109895)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(AsyncvLLMServer pid=110691)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=110691)[0m The tokenizer you are loading from 'reports/sft_clean924_test8_g4_t02_normal15_20260709_070720/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster][0m
