2026-07-09 09:22:55,346	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=211290)[0m  '0.057104166666666664, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.12609532409559338, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@4': 0.125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.1705, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09429687433297326, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.07525000000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09072079511804146, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.21025, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.06490073908394524, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.039625, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.06585416088522933, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': 399.14875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 39.60875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '385.01599600000003, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '27.29382143958562, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': 351.80802, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '26.66983937783653, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@3': 248.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@3': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/mean': 248.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/mean': 248.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/mean@2': 314.19625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/std@2': 38.90875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/mean': 307.969516, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/std': 26.811461481048447, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 275.34842, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 26.19850696859652, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/mean@3': 204.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/std@3': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/mean': 204.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/worst@3/mean': 204.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/payable_total/worst@3/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
[36m(TaskRunner pid=211290)[0m  '415.520625, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=211290)[0m  '90.93491704426091, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '571.4995771428572, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '90.21456388608384, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '463.34583857142854, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '95.90336947604784, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '490.94770750000004, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '44.04742296509771, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '335.23845500000004, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '61.438592947572026, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 995.97, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 350.03, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': 483.395, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=211290)[0m  '27.039763312573584, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=211290)[0m  '500.6794800000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=211290)[0m  '10.095360000000005, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=211290)[0m  '463.10867999999994, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=211290)[0m  '26.598655215209664, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': 348.898125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=211290)[0m  '90.07395625882627, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '512.2462228571429, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '90.24750423553893, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '404.93100428571427, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '95.08293123048068, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '423.5094975000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '44.94380427257664, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '270.559075, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '59.30645084361534, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 995.97, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 350.03, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': 410.895, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=211290)[0m  '27.039763312573584, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': "
[36m(TaskRunner pid=211290)[0m  '428.17947999999996, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=211290)[0m  '10.095360000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=211290)[0m  '390.60867999999994, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=211290)[0m  "26.598655215209664, 'val-aux/num_turns/min': 4, 'val-aux/num_turns/max': 22, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/num_turns/mean': 12.3125}")
