2026-07-10 08:48:57,458	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=35207)[0m [verify_gold_f1] 0.75
[36m(TaskRunner pid=35207)[0m [verify_attribute_f1] 1.0
[36m(TaskRunner pid=35207)[0m [verify_relevance_f1] 1.0
[36m(TaskRunner pid=35207)[0m [shop_constraint_correct] 0.0
[36m(TaskRunner pid=35207)[0m [budget_ids_viewed] 1.0
[36m(TaskRunner pid=35207)[0m [recommended_ids_budgeted] 0.0
[36m(TaskRunner pid=35207)[0m [budget_attempted] 1.0
[36m(TaskRunner pid=35207)[0m [budget_attempt_quality] 1.0
[36m(TaskRunner pid=35207)[0m [budget_gold_f1] 0.75
[36m(TaskRunner pid=35207)[0m [budget_attribute_f1] 1.0
[36m(TaskRunner pid=35207)[0m [budget_relevance_f1] 1.0
[36m(TaskRunner pid=35207)[0m [budget_recomputed_correct] 1.0
[36m(TaskRunner pid=35207)[0m [budget_numeric_alignment] 0.6666666666666666
[36m(TaskRunner pid=35207)[0m [within_budget_correct] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_gold_overlap] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_gold_precision] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_gold_f1] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_attribute_f1] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_relevance_f1] 0.0
[36m(TaskRunner pid=35207)[0m [recommend_count_match] 0.0
[36m(TaskRunner pid=35207)[0m [terminate_quality] 0.0
[36m(TaskRunner pid=35207)[0m [terminate_after_valid_recommend] 0.0
[36m(TaskRunner pid=35207)[0m [total_before_voucher] None
[36m(TaskRunner pid=35207)[0m [payable_total] None
[36m(TaskRunner pid=35207)[0m [selected_total_before_voucher] 229.0
[36m(TaskRunner pid=35207)[0m [selected_payable_total] 229.0
[36m(TaskRunner pid=35207)[0m [recommended_ids] 
[36m(TaskRunner pid=35207)[0m [expected_ids] 4477086520,4463729746,4477269011,4463895095
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['reward']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['score']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['success']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['final_success']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['structured_failure_mode']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['format']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['tool_valid']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['protocol']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['protocol_weight']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['workflow_valid']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['progress']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['find_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['view_confirmed']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['terminate_complete']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['outcome']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['task']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['exact']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['ordered_exact']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['set_exact']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['semantic_set_exact']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['attribute_set_exact']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['terminate']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['same_shop']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommended_same_shop']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['step_penalty']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['wrong_recommend_penalty']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['count_penalty']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['premature_terminate_penalty']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['invalid_tool_penalty']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['penalties']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['steps']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['message_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['assistant_message_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['user_obs_message_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['state_user_message_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['event_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['observed_event_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['state_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommended_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['expected_count']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['search_gold_recall']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['select_gold_overlap']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['select_gold_precision']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['select_gold_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['select_attribute_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['select_relevance_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['verify_selected_gold']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['verify_gold_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['verify_attribute_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['verify_relevance_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['shop_constraint_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_ids_viewed']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommended_ids_budgeted']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_attempted']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_attempt_quality']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_gold_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_attribute_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_relevance_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_recomputed_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['budget_numeric_alignment']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['within_budget_correct']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_gold_overlap']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_gold_precision']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_gold_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_attribute_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_relevance_f1']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommend_count_match']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['terminate_quality']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['terminate_after_valid_recommend']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['total_before_voucher']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['payable_total']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['selected_total_before_voucher']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['selected_payable_total']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['recommended_ids']: 32
[36m(TaskRunner pid=35207)[0m len reward_extra_infos_dict['expected_ids']: 32
[36m(TaskRunner pid=35207)[0m Dumped generations to rollouts/g_root_step108_2gpu_g4_vb8_maxseq8_seed0_20260710/global_step_108/0.jsonl
[36m(TaskRunner pid=35207)[0m ("Initial validation metrics: {'val-core/shoppingbench_query/reward/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.15320670303481165, 'val-aux/shoppingbench_query/reward/std@4': "
[36m(TaskRunner pid=35207)[0m  "0.1979367128803386, 'val-aux/shoppingbench_query/reward/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.24959270546172047, 'val-aux/shoppingbench_query/reward/best@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.1953615548369393, 'val-aux/shoppingbench_query/reward/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.06174147954024374, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.14477544496069422, 'val-core/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.33786598202161255, 'val-core/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.15121123920683374, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.006515157443878706, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.06513338718879277, 'val-aux/shoppingbench_query/score/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.15320670215201465, 'val-aux/shoppingbench_query/score/std@4': "
[36m(TaskRunner pid=35207)[0m  "0.1979367124719641, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.2495927043269231, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.19536155494043458, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.06174147893772895, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.14477544414115895, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.33786598099816845, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.15121123989003166, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.006515157394688645, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.06513338632103588, 'val-aux/shoppingbench_query/success/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.09453425117290348, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.21050000000000002, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/final_success/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/final_success/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': 0.172625, "
