2026-07-10 08:13:22,632	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=11146)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=11146)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=11146)[0m   "layer_types": [
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention",
[36m(WorkerDict pid=11146)[0m     "full_attention"
[36m(WorkerDict pid=11146)[0m   ],
[36m(WorkerDict pid=11146)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=11146)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=11146)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=11146)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=11146)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=11146)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=11146)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=11146)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=11146)[0m   "rope_scaling": null,
[36m(WorkerDict pid=11146)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=11146)[0m   "sliding_window": null,
[36m(WorkerDict pid=11146)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=11146)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=11146)[0m   "use_cache": true,
[36m(WorkerDict pid=11146)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=11146)[0m   "vocab_size": 151936
[36m(WorkerDict pid=11146)[0m }
[36m(WorkerDict pid=11146)[0m 
[36m(WorkerDict pid=11283)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=11283)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=11283)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.17it/s]
[36m(WorkerDict pid=11283)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=11146)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=11146)[0m wrap_policy: functools.partial(<function _or_policy at 0x7faa25fce5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7faa25fce4d0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=11146)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=11146)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=11146)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=11146)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=11283)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=11283)[0m   warnings.warn(
[36m(WorkerDict pid=11146)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=11146)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=11146)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=11146)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.83it/s]
[36m(AsyncvLLMServer pid=11567)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=11146)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=11146)[0m   warnings.warn(
[36m(AsyncvLLMServer pid=11567)[0m FastAPI listen on 172.31.4.212:35237
[36m(AsyncvLLMServer pid=11567)[0m override_generation_config: {'n': 1, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.9, 'ignore_eos': False}
[36m(WorkerDict pid=11146)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(AsyncvLLMServer pid=11567)[0m WARNING 07-10 08:14:12 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please report any issues on Github.
[36m(AsyncvLLMServer pid=11566)[0m FastAPI listen on 172.31.4.212:45175
[36m(AsyncvLLMServer pid=11566)[0m override_generation_config: {'n': 1, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.9, 'ignore_eos': False}
[36m(AsyncvLLMServer pid=11567)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AsyncvLLMServer pid=11566)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=11567)[0m instance_id: f524663a-8f8d-4d25-a304-aeda7d1260bf:r7Iqx6:2:0 initializes with external actors: ['r7Iqx6WorkerDict_0:0']
[36m(AsyncvLLMServer pid=11567)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_11146.ipc']
[36m(AsyncvLLMServer pid=11567)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AsyncvLLMServer pid=11567)[0m WARNING 07-10 08:14:12 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/getting_started/troubleshooting.html#python-multiprocessing for more information. Reason: In a Ray actor and can only be spawned
[36m(WorkerDict pid=11146)[0m WARNING 07-10 08:14:21 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fa742eacca0>
[36m(AsyncvLLMServer pid=11566)[0m WARNING 07-10 08:14:12 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please report any issues on Github.
[36m(AsyncvLLMServer pid=11566)[0m instance_id: f524663a-8f8d-4d25-a304-aeda7d1260bf:r7Iqx6:2:1 initializes with external actors: ['r7Iqx6WorkerDict_0:1']
[36m(AsyncvLLMServer pid=11566)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_11283.ipc']
[36m(AsyncvLLMServer pid=11566)[0m WARNING 07-10 08:14:13 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/getting_started/troubleshooting.html#python-multiprocessing for more information. Reason: In a Ray actor and can only be spawned
[36m(WorkerDict pid=11146)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(AsyncvLLMServer pid=11566)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AsyncvLLMServer pid=11566)[0m The tokenizer you are loading from 'reports/g_root_step108_2gpu_g4_vb2_seed0_off0_20260710/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=11146)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.07it/s]
[36m(WorkerDict pid=11146)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[36m(WorkerDict pid=11146)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.15it/s]
[36m(WorkerDict pid=11146)[0m 
[36m(AsyncvLLMServer pid=11566)[0m WARNING 07-10 08:16:34 [config.py:1239] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
