2026-07-10 08:55:34,008	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=39900)[0m  '83.48151189207832, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@5/mean': "
[36m(TaskRunner pid=39900)[0m  '420.784622, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@5/std': "
[36m(TaskRunner pid=39900)[0m  '29.173161241151398, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@1': 60.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@7': "
[36m(TaskRunner pid=39900)[0m  '246.97857142857146, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@7': "
[36m(TaskRunner pid=39900)[0m  '109.17231025553417, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@7/mean': "
[36m(TaskRunner pid=39900)[0m  '413.07228000000003, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@7/std': "
[36m(TaskRunner pid=39900)[0m  '75.79353618483307, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@7/mean': "
[36m(TaskRunner pid=39900)[0m  "171.00588, 'val-aux/shoppingbench_query/selected_payable_total/worst@7/std': "
[36m(TaskRunner pid=39900)[0m  "6.7012560931216445, 'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 24, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/num_turns/mean': 11.09375}")
