2026-07-09 09:52:53,012	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=243803)[0m  '0.002963152617989833, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/mean@8': 0.08761160714285715, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/std@8': 0.17890142493935682, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.1577589285714286, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.2166182118277371, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': 0.01696875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.08235424611107245, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.25741964285714286, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.22703585771588242, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0011250000000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.017105327463805074, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.3682142857142857, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.18620844975099343, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@8/mean': 9.375e-05, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.002963152617989833, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@8': "
[36m(TaskRunner pid=243803)[0m  '0.046875, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.09546645197191164, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.08225, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.11432729498324196, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.009125000000000001, '
[36m(TaskRunner pid=243803)[0m 
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.04466471452046135, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.13237500000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.12082315294794053, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0005, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.1905, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.09944528736056174, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.0, 'val-aux/shoppingbench_query/total_before_voucher/mean@2': 240.5, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 5.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '243.04000000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '4.306785344082057, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': 237.8, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '4.208325082500163, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@1': "
[36m(TaskRunner pid=243803)[0m  "239.37666666666667, 'val-aux/shoppingbench_query/payable_total/mean@2': "
[36m(TaskRunner pid=243803)[0m  "199.86, 'val-aux/shoppingbench_query/payable_total/std@2': "
[36m(TaskRunner pid=243803)[0m  "4.200000000000003, 'val-aux/shoppingbench_query/payable_total/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  "201.9936, 'val-aux/shoppingbench_query/payable_total/best@2/std': "
[36m(TaskRunner pid=243803)[0m  "3.617699689028931, 'val-aux/shoppingbench_query/payable_total/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  "197.59199999999998, 'val-aux/shoppingbench_query/payable_total/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  "3.5349930693001395, 'val-aux/shoppingbench_query/payable_total/mean@1': "
[36m(TaskRunner pid=243803)[0m  '162.99333333333334, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': "
[36m(TaskRunner pid=243803)[0m  '593.3924999999999, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=243803)[0m  '47.590499907485, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '481.83772571428574, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '31.997645655491375, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '438.67411714285726, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '41.53704744973468, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=243803)[0m  '625.2377350000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=243803)[0m  '21.56598165607058, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=243803)[0m  '554.9664475000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=243803)[0m  '43.473759077057004, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 359.235, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 52.265, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@1': 255.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
[36m(TaskRunner pid=243803)[0m  '128.57999999999998, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=243803)[0m  '6.685716117215865, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '132.39368000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.8444141505209394, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '121.83272, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '7.15974959070497, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': "
[36m(TaskRunner pid=243803)[0m  '527.4458333333333, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=243803)[0m  '55.82406080244334, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '425.8312228571429, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '30.136576172576586, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '384.5566600000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '41.310831108734064, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': "
[36m(TaskRunner pid=243803)[0m  '564.2939550000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=243803)[0m 
[36m(TaskRunner pid=243803)[0m  '25.216655832695142, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=243803)[0m  '482.4065925, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=243803)[0m  '51.54373160049793, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 317.235, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 32.265, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@1': 219.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': "
[36m(TaskRunner pid=243803)[0m  '91.28999999999999, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=243803)[0m  '4.745819212738728, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '93.99711999999998, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.5994027907842944, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '86.50047999999998, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  "5.082309294956382, 'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 30, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/num_turns/mean': 9.6875}")
