2026-07-09 09:07:58,867	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=196551)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=196551)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=196551)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=196551)[0m   "layer_types": [
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention",
[36m(WorkerDict pid=196551)[0m     "full_attention"
[36m(WorkerDict pid=196551)[0m   ],
[36m(WorkerDict pid=196551)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=196551)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=196551)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=196551)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=196551)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=196551)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=196551)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=196551)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=196551)[0m   "rope_scaling": null,
[36m(WorkerDict pid=196551)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=196551)[0m   "sliding_window": null,
[36m(WorkerDict pid=196551)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=196551)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=196551)[0m   "use_cache": true,
[36m(WorkerDict pid=196551)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=196551)[0m   "vocab_size": 151936
[36m(WorkerDict pid=196551)[0m }
[36m(WorkerDict pid=196551)[0m 
[36m(WorkerDict pid=196699)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=196699)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.72it/s]
[36m(WorkerDict pid=196699)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=196551)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=196551)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa26aa665f0>, policies=[functools.partial(<function transformer_auto_wrap_polic[36m(WorkerDict pid=196551)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa26aa665f0>, policies=[fu
[36m(WorkerDict pid=196551)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=196551)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=196551)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=196551)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=196551)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWa[36m(WorkerDict pid=196551)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stabl
[36m(WorkerDict pid=196551)[0m   warnings.warn(
[36m(pid=196698)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield exe[36m(pid=196698)[0m Using block
[36m(WorkerDict pid=196551)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4/selected_checkpoints/global_step_108' with an incorrec[36m(WorkerDict pid=196551)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DED
[36m(WorkerDict pid=196551)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=196551)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=196551)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=197333)[0m FastAPI listen on 172.31.4.212:49149
[36m(WorkerDict pid=196551)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across clust[36m(W
[36m(AsyncvLLMServer pid=197331)[0m override_generation_config: {'n': 4, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k':[36m(AsyncvLLMServer pid=197331)[0m o
[36m(WorkerDict pid=196698)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWa[36m(WorkerDict pid=196698)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.di
[36m(WorkerDict pid=196698)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=197332)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=197333)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=197331)[0m WARNING 07-09 09:08:48 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered exper[36m(AsyncvLLMServer pid=197331)[0m WARNIN
[36m(AsyncvLLMServer pid=197331)[0m FastAPI listen on 172.31.4.212:51283[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=197330)[0m override_generation_config: {'n': 4, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k':[36m(AsyncvLLMServer pid=197330)[0m override_generation_config: {'n': 4, 'l
[36m(AsyncvLLMServer pid=197333)[0m instance_id: eff4b941-5a1a-4a24-b650-01469c7429e8:tet7gO:4:1 initializes with external actors: ['tet7gOWorkerDict_0:1']
[36m(AsyncvLLMServer pid=197333)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_196697.ipc']
[36m(AsyncvLLMServer pid=197333)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you w[36m(AsyncvLLMServer pid=197333)[0m Using block
[36m(AsyncvLLMServer pid=197330)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(AsyncvLLMServer pid=197332)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4/selected_checkpoints/global_step_108' with an inc[36m(AsyncvLLMServer pid=197332)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussi
[36m(AsyncvLLMServer pid=197331)[0m WARNING 07-09 09:08:49 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD[36m(AsyncvLLMServer pid=197331)[0m WARNING 07-09 09:08:49 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 's
[36m(WorkerDict pid=196699)[0m WARNING 07-09 09:08:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache n[36m(WorkerDict pid=196699)[0m WARNING 07-09 09:08:57 [utils.py:2522] Metho
[36m(AsyncvLLMServer pid=197330)[0m WARNING 07-09 09:08:48 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered exper[36m(AsyncvLLMServer pid=197330)[0m WARNING 07-09 09:08:48 [arg_utils.py:1663] D
[36m(AsyncvLLMServer pid=197330)[0m instance_id: eff4b941-5a1a-4a24-b650-01469c7429e8:tet7gO:4:3 initializes with external actors: ['tet7gOWorkerDict_0:3'][32m [repeat[36m(AsyncvLLMServer pid
[36m(AsyncvLLMServer pid=197330)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_196699.ipc'][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=197330)[0m WARNING 07-09 09:08:49 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD[36m(AsyncvLLMServer pid=197330)[0m WARNING 07-09 09:08:49 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/lat
[36m(WorkerDict pid=196551)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
