2026-07-09 09:29:14,838	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=218638)[0m  '0.12390210759242544, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '0.01475, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.05889661683819224, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.168875, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.11690604977193661, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.00125, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.017543234207183664, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.224, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.0762612381324172, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.000125, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.003950870157319777, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': 256.5175, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 26.485, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=218638)[0m  '270.02788000000004, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '22.778580876048995, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': 242.2716, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '22.325959053557025, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@1': 757.03, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/mean@2': 187.21999999999997, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/std@2': 24.38, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/mean': 199.6448, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/std': 20.975417962741005, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 174.09456, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 20.54426047727389, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/payable_total/mean@1': 656.03, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': "
[36m(TaskRunner pid=218638)[0m  '530.8283333333334, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRun[36m(TaskRunner pid=218638)[0m  '530.8283333333334, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std[36m(TaskRunner pid=218638)[0m  '452.8722833333334, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '63.485867879954505, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '375.1640066666667, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '64.1627851560861, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=218638)[0m  '614.6324350000002, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=218638)[0m  '73.34786352928374, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=218638)[0m  '444.84651, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=218638)[0m  '74.4703815079937, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@1': 645.94, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': 121.22, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=218638)[0m  '12.26329482643225, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  '131.11792000000005, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '4.507067746728464, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '108.55256, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '8.974513014442621, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 248.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': "
[36m(TaskRunner pid=218638)[0m  '465.09499999999997, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=218638)[0m  '124.13732892025531, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=218638)[0m  '400.0391733333334, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '70.33768425327526, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '313.54160666666667, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '73.09187895475007, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': "
[36m(TaskRunner pid=218638)[0m  '558.4315100000001, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=218638)[0m  '80.70645312590247, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=218638)[0m  '367.72571000000005, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=218638)[0m  '86.86413577534842, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@1': 645.94, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': 86.065, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=218638)[0m  '8.705841429752788, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  '93.09151999999999, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '3.199371827343614, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': 77.07214, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '6.371431536193417, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 204.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 30, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/num_turns/mean': 8.5}")
