2026-07-09 09:14:16,542	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=203836)[0m  '0.15568911849544498, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@8/mean': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@8/std': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/mean@8': 0.08854166666666666, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/std@8': 0.16882242509702738, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': 0.1580625, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '0.20029239201965343, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': "
[36m(TaskRunner pid=203836)[0m  '0.018895833333333334, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=203836)[0m  '0.08228954813403218, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=203836)[0m  '0.24820833333333336, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=203836)[0m  '0.20366382230669763, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=203836)[0m  '0.0012083333333333334, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=203836)[0m  '0.018406916349320956, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@8/mean': "
[36m(TaskRunner pid=203836)[0m  '0.35191666666666666, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@8/std': "
[36m(TaskRunner pid=203836)[0m  '0.15568911849544498, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@8/mean': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@8/std': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@8': "
[36m(TaskRunner pid=203836)[0m  "0.0625, 'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@8': "
[36m(TaskRunner pid=203836)[0m  '0.13680631620729589, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=203836)[0m  '0.11374999999999999, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '0.16859745252861857, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=203836)[0m  '0.011, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=203836)[0m  '0.0597584677435492, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=203836)[0m  '0.184125, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=203836)[0m  '0.1823953917304658, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=203836)[0m  '0.000625, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=203836)[0m  '0.011840737076349528, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/mean': "
[36m(TaskRunner pid=203836)[0m  '0.275125, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@8/std': "
[36m(TaskRunner pid=203836)[0m  '0.15801949182624406, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/mean': "
[36m(TaskRunner pid=203836)[0m  '0.0, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@8/std': "
[36m(TaskRunner pid=203836)[0m  "0.0, 'val-aux/shoppingbench_query/total_before_voucher/mean@1': 195.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': "
[36m(TaskRunner pid=203836)[0m  '427.88166666666666, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': "
[36m(TaskRunner pid=203836)[0m  '24.161666666666672, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=203836)[0m  '440.9289666666668, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '20.33602957366829, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=203836)[0m  '415.60754000000003, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=203836)[0m  "20.811822377719192, 'val-aux/shoppingbench_query/payable_total/mean@1': "
[36m(TaskRunner pid=203836)[0m  "177.16, 'val-aux/shoppingbench_query/payable_total/mean@2': "
[36m(TaskRunner pid=203836)[0m  "328.77500000000003, 'val-aux/shoppingbench_query/payable_total/std@2': "
[36m(TaskRunner pid=203836)[0m  "21.861666666666668, 'val-aux/shoppingbench_query/payable_total/best@2/mean': "
[36m(TaskRunner pid=203836)[0m  "340.58029999999997, 'val-aux/shoppingbench_query/payable_total/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '18.400200035718214, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 317.6692733333333, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 18.830701119441446, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': "
[36m(TaskRunner pid=203836)[0m  '518.1166666666667, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=203836)[0m  '77.34309463947655, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=203836)[0m  '430.36144857142864, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '43.804871640537165, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=203836)[0m  '372.3595357142857, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=203836)[0m  '49.280260892586554, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=203836)[0m  '578.6308900000001, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=203836)[0m  '43.6864460918672, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=203836)[0m  '456.44172750000007, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=203836)[0m  '59.222650456084565, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@1': 462.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 300.5, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 38.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': 132.44, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=203836)[0m  '132.44000000000003, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=203836)[0m  '2.842170943040401e-14, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=203836)[0m  '132.44000000000003, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=203836)[0m  '2.842170943040401e-14, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': 436.9, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=203836)[0m  '73.3206322260722, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=203836)[0m  '365.7576657142858, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=203836)[0m  '41.84344378956114, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=203836)[0m  '310.26727857142856, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=203836)[0m  '47.373435217652435, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': "
[36m(TaskRunner pid=203836)[0m  '494.0558500000001, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=203836)[0m  '40.96462640228443, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=203836)[0m  '378.4364125, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=203836)[0m  '56.594733761384376, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@1': 462.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 260.5, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 38.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': 94.03, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': 0.0, "
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=203836)[0m  '94.02999999999999, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=203836)[0m  '1.4210854715202004e-14, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=203836)[0m  '94.02999999999999, '
[36m(TaskRunner pid=203836)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=203836)[0m  "1.4210854715202004e-14, 'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': "
[36m(TaskRunner pid=203836)[0m  "30, 'val-aux/num_turns/mean': 9.125}")
